,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
962,2019-05-06 08:10:00,50,68.3,60,64.5,54,60.4,164,64.3,3,0
963,2019-05-06 08:15:00,60,68.6,69,64.7,62,60.6,191,64.6,3,0
964,2019-05-06 08:20:00,48,66.8,58,62.9,52,58.9,158,62.7,3,0
965,2019-05-06 08:25:00,54,66.2,64,62.3,57,58.4,175,62.2,3,0
966,2019-05-06 08:30:00,53,67.9,63,64.0,56,60.0,172,63.9,3,0
967,2019-05-06 08:35:00,54,67.7,63,63.8,56,59.8,173,63.7,3,0
968,2019-05-06 08:40:00,51,69.0,61,65.1,55,61.0,167,64.9,3,0
969,2019-05-06 08:45:00,48,67.1,59,63.3,53,59.3,160,63.1,3,0
970,2019-05-06 08:50:00,56,66.4,66,62.5,59,58.6,181,62.4,3,0
971,2019-05-06 08:55:00,42,65.9,53,62.1,48,58.2,143,61.9,3,0
972,2019-05-06 09:00:00,47,65.8,57,61.9,51,58.0,155,61.8,3,0
973,2019-05-06 09:05:00,54,68.1,64,64.2,57,60.2,175,64.1,3,0
974,2019-05-06 09:10:00,52,67.9,62,64.0,56,60.0,170,63.9,3,0
975,2019-05-06 09:15:00,45,69.3,56,65.4,50,61.2,151,65.2,3,0
976,2019-05-06 09:20:00,42,68.8,52,64.8,47,60.7,141,64.6,3,0
977,2019-05-06 09:25:00,41,69.3,52,65.4,48,61.2,141,65.1,3,0
978,2019-05-06 09:30:00,51,71.0,61,67.1,55,62.8,167,66.9,3,0
979,2019-05-06 09:35:00,45,70.9,55,66.9,50,62.6,150,66.7,3,0
980,2019-05-06 09:40:00,48,71.4,58,67.5,53,63.2,159,67.2,3,0
981,2019-05-06 09:45:00,47,67.3,58,63.5,52,59.5,157,63.3,3,0
982,2019-05-06 09:50:00,53,66.3,63,62.4,57,58.5,173,62.3,3,0
983,2019-05-06 09:55:00,46,66.1,57,62.2,52,58.3,155,62.1,3,0
984,2019-05-06 10:00:00,45,67.6,55,63.7,50,59.6,150,63.5,3,0
985,2019-05-06 10:05:00,52,67.4,62,63.5,56,59.5,170,63.4,3,0
986,2019-05-06 10:10:00,44,66.1,55,62.3,50,58.3,149,62.1,3,0
987,2019-05-06 10:15:00,45,67.1,56,63.2,51,59.2,152,63.0,3,0
988,2019-05-06 10:20:00,47,67.5,57,63.6,52,59.5,156,63.4,3,0
989,2019-05-06 10:25:00,44,66.8,55,62.8,50,58.8,149,62.7,3,0
990,2019-05-06 10:30:00,45,67.5,56,63.6,51,59.6,152,63.4,3,0
991,2019-05-06 10:35:00,50,69.7,61,65.7,55,61.6,166,65.5,3,0
992,2019-05-06 10:40:00,49,68.3,60,64.4,54,60.3,163,64.2,3,0
993,2019-05-06 10:45:00,52,68.6,62,64.7,56,60.5,170,64.5,3,0
994,2019-05-06 10:50:00,55,68.1,66,64.2,58,60.1,179,64.1,3,0
995,2019-05-06 10:55:00,51,66.3,61,62.4,55,58.5,167,62.3,3,0
996,2019-05-06 11:00:00,44,64.7,54,60.8,49,57.0,147,60.7,3,0
997,2019-05-06 11:05:00,47,65.4,58,61.4,53,57.5,158,61.3,3,0
998,2019-05-06 11:10:00,54,67.9,63,63.9,57,59.9,174,63.8,3,0
999,2019-05-06 11:15:00,49,68.9,59,64.9,53,60.7,161,64.7,3,0
1000,2019-05-06 11:20:00,53,68.6,63,64.6,56,60.5,172,64.5,3,0
1001,2019-05-06 11:25:00,40,68.2,51,64.3,46,60.2,137,64.0,3,0
1002,2019-05-06 11:30:00,43,67.1,54,63.2,49,59.2,146,63.0,3,0
1003,2019-05-06 11:35:00,51,69.0,62,65.0,55,60.9,168,64.9,3,0
1004,2019-05-06 11:40:00,44,68.7,55,64.8,50,60.7,149,64.6,3,0
1005,2019-05-06 11:45:00,50,69.1,60,65.1,54,60.9,164,65.0,3,0
1006,2019-05-06 11:50:00,52,69.8,62,65.8,56,61.6,170,65.7,3,0
1007,2019-05-06 11:55:00,47,69.1,57,65.2,52,61.0,156,65.0,3,0
1008,2019-05-06 12:00:00,51,70.0,61,66.0,55,61.8,167,65.9,3,0
1009,2019-05-06 12:05:00,53,69.9,63,66.0,57,61.8,173,65.8,3,0
1010,2019-05-06 12:10:00,51,67.5,61,63.5,55,59.5,167,63.4,3,0
1011,2019-05-06 12:15:00,49,66.4,59,62.4,53,58.5,161,62.3,3,0
1012,2019-05-06 12:20:00,48,64.2,59,60.2,53,56.4,160,60.1,3,0
1013,2019-05-06 12:25:00,53,66.3,63,62.3,57,58.3,173,62.2,3,0
1014,2019-05-06 12:30:00,48,67.4,59,63.4,54,59.4,161,63.3,3,0
1015,2019-05-06 12:35:00,47,65.6,57,61.8,51,57.9,155,61.6,3,0
1016,2019-05-06 12:40:00,48,65.4,59,61.5,53,57.7,160,61.4,3,0
1017,2019-05-06 12:45:00,48,68.2,58,64.3,52,60.2,158,64.2,3,0
1018,2019-05-06 12:50:00,49,68.0,59,64.0,53,60.0,161,63.9,3,0
1019,2019-05-06 12:55:00,46,66.8,56,62.9,51,58.9,153,62.7,3,0
1020,2019-05-06 13:00:00,45,64.1,56,60.3,51,56.5,152,60.1,3,0
1021,2019-05-06 13:05:00,45,66.7,56,62.9,50,58.9,151,62.7,3,0
1022,2019-05-06 13:10:00,52,68.0,63,64.1,56,60.0,171,63.9,3,0
1023,2019-05-06 13:15:00,44,68.7,54,64.8,49,60.6,147,64.6,3,0
1024,2019-05-06 13:20:00,39,68.3,50,64.4,46,60.3,135,64.2,3,0
1025,2019-05-06 13:25:00,56,68.7,65,64.8,58,60.7,179,64.7,3,0
1026,2019-05-06 13:30:00,50,67.7,61,63.7,54,59.7,165,63.6,3,0
1027,2019-05-06 13:35:00,46,68.5,56,64.5,51,60.4,153,64.3,3,0
1028,2019-05-06 13:40:00,52,66.7,62,62.8,56,58.8,170,62.6,3,0
1029,2019-05-06 13:45:00,49,68.2,59,64.2,53,60.1,161,64.1,3,0
1030,2019-05-06 13:50:00,50,69.8,61,65.9,54,61.7,165,65.7,3,0
1031,2019-05-06 13:55:00,48,68.7,58,64.8,52,60.7,158,64.6,3,0
1032,2019-05-06 14:00:00,47,66.5,57,62.6,51,58.6,155,62.5,3,0
1033,2019-05-06 14:05:00,49,65.2,59,61.4,53,57.6,161,61.3,3,0
1034,2019-05-06 14:10:00,51,65.1,60,61.3,54,57.5,165,61.3,3,0
1035,2019-05-06 14:15:00,55,65.4,64,61.6,58,57.7,177,61.5,3,0
1036,2019-05-06 14:20:00,57,64.6,66,60.8,59,56.9,182,60.7,3,0
1037,2019-05-06 14:25:00,54,62.8,64,58.9,57,55.2,175,58.9,3,0
1038,2019-05-06 14:30:00,65,62.7,73,58.7,65,55.0,203,58.8,3,0
1039,2019-05-06 14:35:00,59,62.7,68,58.8,60,55.1,187,58.8,3,0
1040,2019-05-06 14:40:00,59,63.7,68,59.9,60,56.1,187,59.9,3,0
1041,2019-05-06 14:45:00,53,63.2,63,59.4,57,55.6,173,59.3,3,0
1042,2019-05-06 14:50:00,53,64.0,63,60.1,57,56.3,173,60.0,3,0
1043,2019-05-06 14:55:00,56,64.1,66,60.3,59,56.5,181,60.2,3,0
1044,2019-05-06 15:00:00,55,65.2,65,61.3,58,57.4,178,61.2,3,0
1045,2019-05-06 15:05:00,59,64.7,68,60.8,61,57.0,188,60.8,3,0
1046,2019-05-06 15:10:00,51,63.9,61,60.0,55,56.3,167,60.0,3,0
1047,2019-05-06 15:15:00,61,64.4,71,60.6,63,56.8,195,60.6,3,0
1048,2019-05-06 15:20:00,49,65.2,59,61.3,53,57.5,161,61.2,3,0
1049,2019-05-06 15:25:00,57,66.4,67,62.6,59,58.6,183,62.5,3,0
1050,2019-05-06 15:30:00,49,65.9,60,62.1,54,58.2,163,61.9,3,0
1051,2019-05-06 15:35:00,59,66.6,68,62.8,61,58.8,188,62.7,3,0
1052,2019-05-06 15:40:00,51,65.5,62,61.6,55,57.7,168,61.5,3,0
1053,2019-05-06 15:45:00,57,65.8,67,62.0,59,58.1,183,61.9,3,0
1054,2019-05-06 15:50:00,55,67.8,65,63.9,58,59.9,178,63.8,3,0
1055,2019-05-06 15:55:00,52,67.6,62,63.7,56,59.7,170,63.5,3,0
1056,2019-05-06 16:00:00,50,68.1,60,64.2,54,60.1,164,64.0,3,0
1057,2019-05-06 16:05:00,59,66.4,68,62.5,61,58.5,188,62.4,3,0
1058,2019-05-06 16:10:00,54,68.4,63,64.5,57,60.4,174,64.3,3,0
1059,2019-05-06 16:15:00,46,68.7,57,64.8,51,60.7,154,64.6,3,0
1060,2019-05-06 16:20:00,54,68.3,63,64.4,57,60.3,174,64.3,3,0
1061,2019-05-06 16:25:00,50,67.8,60,64.0,54,59.9,164,63.8,3,0
1062,2019-05-06 16:30:00,57,68.7,66,64.8,59,60.7,182,64.7,3,0
1063,2019-05-06 16:35:00,54,68.8,64,64.9,57,60.8,175,64.8,3,0
1064,2019-05-06 16:40:00,60,69.6,69,65.7,61,61.5,190,65.6,3,0
1065,2019-05-06 16:45:00,53,67.0,63,63.1,57,59.1,173,63.0,3,0
1066,2019-05-06 16:50:00,47,67.8,57,63.8,51,59.8,155,63.7,3,0
1067,2019-05-06 16:55:00,56,68.4,66,64.5,59,60.4,181,64.4,3,0
1068,2019-05-06 17:00:00,48,67.7,59,63.8,53,59.8,160,63.7,3,0
1069,2019-05-06 17:05:00,55,68.9,65,65.0,58,60.9,178,64.9,3,0
1070,2019-05-06 17:10:00,60,66.3,69,62.3,61,58.4,190,62.3,3,0
1071,2019-05-06 17:15:00,57,67.7,66,63.7,59,59.7,182,63.7,3,0
1072,2019-05-06 17:20:00,51,67.9,61,64.0,55,59.9,167,63.8,3,0
1073,2019-05-06 17:25:00,49,68.2,59,64.3,53,60.3,161,64.2,3,0
1074,2019-05-06 17:30:00,50,67.3,60,63.5,54,59.4,164,63.3,3,0
1075,2019-05-06 17:35:00,51,68.0,61,64.1,55,60.1,167,64.0,3,0
1076,2019-05-06 17:40:00,46,68.5,56,64.6,51,60.5,153,64.4,3,0
1077,2019-05-06 17:45:00,48,69.4,59,65.5,53,61.3,160,65.3,3,0
1078,2019-05-06 17:50:00,48,69.5,58,65.6,52,61.4,158,65.4,3,0
1079,2019-05-06 17:55:00,46,68.9,57,65.0,51,60.9,154,64.8,3,0
1080,2019-05-06 18:00:00,41,68.0,52,64.1,47,60.0,140,63.8,3,0
1081,2019-05-06 18:05:00,38,67.8,50,63.9,46,59.9,134,63.6,3,0
1082,2019-05-06 18:10:00,41,67.9,52,64.0,47,60.0,140,63.8,3,0
1083,2019-05-06 18:15:00,51,66.8,62,62.9,55,58.9,168,62.8,3,0
1084,2019-05-06 18:20:00,42,67.0,53,63.0,48,59.0,143,62.9,3,0
1085,2019-05-06 18:25:00,45,67.6,55,63.7,50,59.7,150,63.6,3,0
1086,2019-05-06 18:30:00,39,67.5,50,63.5,46,59.5,135,63.3,3,0
1087,2019-05-06 18:35:00,36,68.1,47,64.1,43,60.1,126,63.9,3,0
1088,2019-05-06 18:40:00,40,67.3,51,63.3,47,59.3,138,63.1,3,0
1089,2019-05-06 18:45:00,40,66.4,51,62.5,46,58.6,137,62.4,3,0
1090,2019-05-06 18:50:00,43,68.0,53,64.1,49,60.0,145,63.9,3,0
1091,2019-05-06 18:55:00,30,68.1,41,64.1,39,60.1,110,63.8,3,0
1092,2019-05-06 19:00:00,40,65.4,51,61.5,47,57.6,138,61.3,3,0
1093,2019-05-06 19:05:00,34,66.5,45,62.6,42,58.7,121,62.3,3,0
1094,2019-05-06 19:10:00,37,68.1,47,64.2,44,60.1,128,63.9,3,0
1095,2019-05-06 19:15:00,32,68.8,44,64.9,41,60.8,117,64.5,3,0
1096,2019-05-06 19:20:00,36,68.5,47,64.6,44,60.5,127,64.3,3,0
1097,2019-05-06 19:25:00,34,67.7,45,63.8,41,59.8,120,63.6,3,0
1098,2019-05-06 19:30:00,30,67.5,41,63.6,39,59.6,110,63.3,3,0
1099,2019-05-06 19:35:00,33,68.7,44,64.8,41,60.7,118,64.5,3,0
1100,2019-05-06 19:40:00,28,67.9,40,63.9,38,59.9,106,63.5,3,0
1101,2019-05-06 19:45:00,32,67.3,43,63.4,40,59.4,115,63.1,3,0
1102,2019-05-06 19:50:00,28,68.1,39,64.2,37,60.1,104,63.8,3,0
1103,2019-05-06 19:55:00,33,69.2,44,65.3,41,61.1,118,65.0,3,0
1104,2019-05-06 20:00:00,29,69.3,41,65.4,38,61.2,108,65.0,3,0
1105,2019-05-06 20:05:00,30,68.6,42,64.7,39,60.5,111,64.3,3,0
1106,2019-05-06 20:10:00,29,68.7,40,64.8,38,60.7,107,64.4,3,0
1107,2019-05-06 20:15:00,30,68.8,42,64.9,39,60.7,111,64.5,3,0
1108,2019-05-06 20:20:00,30,68.8,42,64.9,39,60.8,111,64.5,3,0
1109,2019-05-06 20:25:00,27,69.0,39,65.1,37,60.9,103,64.6,3,0
1110,2019-05-06 20:30:00,29,68.8,41,64.9,38,60.8,108,64.5,3,0
1111,2019-05-06 20:35:00,26,68.9,38,65.0,36,60.8,100,64.5,3,0
1112,2019-05-06 20:40:00,24,68.6,36,64.6,34,60.5,94,64.2,3,0
1113,2019-05-06 20:45:00,24,67.3,37,63.4,35,59.4,96,62.9,3,0
1114,2019-05-06 20:50:00,22,67.4,34,63.5,33,59.5,89,63.0,3,0
1115,2019-05-06 20:55:00,24,68.3,36,64.4,34,60.3,94,63.9,3,0
1116,2019-05-06 21:00:00,24,68.4,36,64.5,35,60.4,95,64.0,3,0
1117,2019-05-06 21:05:00,26,68.0,38,64.1,36,60.0,100,63.7,3,0
1118,2019-05-06 21:10:00,24,68.1,37,64.2,35,60.1,96,63.7,3,0
1119,2019-05-06 21:15:00,20,68.6,32,64.6,31,60.5,83,64.1,3,0
1120,2019-05-06 21:20:00,21,68.8,33,64.9,32,60.8,86,64.3,3,0
1121,2019-05-06 21:25:00,17,68.7,30,64.8,29,60.7,76,64.1,3,0
1122,2019-05-06 21:30:00,22,68.8,34,64.8,33,60.7,89,64.3,3,0
1123,2019-05-06 21:35:00,17,68.4,29,64.5,29,60.4,75,63.8,3,0
1124,2019-05-06 21:40:00,21,67.7,34,63.8,32,59.8,87,63.3,3,0
1125,2019-05-06 21:45:00,22,68.4,35,64.5,33,60.4,90,64.0,3,0
1126,2019-05-06 21:50:00,25,67.4,37,63.5,35,59.5,97,63.1,3,0
1127,2019-05-06 21:55:00,21,67.9,34,64.0,33,60.0,88,63.4,3,0
1128,2019-05-06 22:00:00,22,67.9,35,64.0,33,59.9,90,63.4,3,0
1129,2019-05-06 22:05:00,17,68.4,30,64.5,29,60.4,76,63.8,3,0
1130,2019-05-06 22:10:00,17,68.3,30,64.4,29,60.3,76,63.7,3,0
1131,2019-05-06 22:15:00,15,68.3,29,64.4,28,60.3,72,63.6,3,0
1132,2019-05-06 22:20:00,12,68.5,25,64.6,26,60.5,63,63.6,3,0
1133,2019-05-06 22:25:00,20,68.9,33,65.0,32,60.8,85,64.3,3,0
1134,2019-05-06 22:30:00,15,68.7,28,64.8,27,60.6,70,64.0,3,0
1135,2019-05-06 22:35:00,16,68.5,29,64.5,28,60.4,73,63.8,3,0
1136,2019-05-06 22:40:00,17,68.8,30,64.9,29,60.7,76,64.2,3,0
1137,2019-05-06 22:45:00,15,68.6,28,64.6,28,60.5,71,63.9,3,0
1138,2019-05-06 22:50:00,12,67.5,25,63.6,25,59.5,62,62.7,3,0
1139,2019-05-06 22:55:00,16,67.6,29,63.7,29,59.7,74,63.0,3,0
1140,2019-05-06 23:00:00,13,68.0,26,64.0,26,60.0,65,63.2,3,0
1141,2019-05-06 23:05:00,16,68.1,28,64.2,28,60.1,72,63.5,3,0
1142,2019-05-06 23:10:00,15,68.1,28,64.2,27,60.1,70,63.5,3,0
1143,2019-05-06 23:15:00,11,68.3,25,64.4,25,60.3,61,63.4,3,0
1144,2019-05-06 23:20:00,12,68.4,25,64.5,25,60.4,62,63.6,3,0
1145,2019-05-06 23:25:00,16,68.6,29,64.7,28,60.6,73,64.0,3,0
1146,2019-05-06 23:30:00,15,68.8,27,64.9,27,60.8,69,64.1,3,0
1147,2019-05-06 23:35:00,15,68.6,29,64.7,28,60.6,72,63.9,3,0
1148,2019-05-06 23:40:00,17,68.5,30,64.6,29,60.5,76,63.9,3,0
1149,2019-05-06 23:45:00,13,68.6,26,64.6,26,60.5,65,63.8,3,0
1150,2019-05-06 23:50:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
1151,2019-05-06 23:55:00,12,68.5,25,64.5,25,60.4,62,63.6,3,0
1152,2019-05-07 00:00:00,16,68.4,29,64.5,29,60.4,74,63.7,3,0
1153,2019-05-07 00:05:00,16,68.3,29,64.4,29,60.3,74,63.7,3,0
1154,2019-05-07 00:10:00,12,68.5,25,64.6,26,60.5,63,63.7,3,0
1155,2019-05-07 00:15:00,13,68.6,26,64.7,26,60.6,65,63.9,3,0
1156,2019-05-07 00:20:00,13,68.6,27,64.7,27,60.6,67,63.8,3,0
1157,2019-05-07 00:25:00,13,68.5,27,64.5,27,60.4,67,63.6,3,0
1158,2019-05-07 00:30:00,9,68.5,22,64.5,23,60.4,54,63.4,3,0
1159,2019-05-07 00:35:00,9,68.5,22,64.6,23,60.5,54,63.5,3,0
1160,2019-05-07 00:40:00,10,68.6,23,64.6,24,60.5,57,63.6,3,0
1161,2019-05-07 00:45:00,9,68.6,23,64.6,24,60.5,56,63.5,3,0
1162,2019-05-07 00:50:00,12,67.9,25,64.0,25,59.9,62,63.1,3,0
1163,2019-05-07 00:55:00,10,68.0,23,64.1,24,60.1,57,63.1,3,0
1164,2019-05-07 01:00:00,10,68.0,24,64.1,24,60.0,58,63.1,3,0
1165,2019-05-07 01:05:00,11,68.5,24,64.6,25,60.5,60,63.6,3,0
1166,2019-05-07 01:10:00,11,67.7,24,63.8,25,59.8,60,62.9,3,0
1167,2019-05-07 01:15:00,9,68.1,22,64.2,23,60.1,54,63.1,3,0
1168,2019-05-07 01:20:00,10,68.4,23,64.5,24,60.4,57,63.4,3,0
1169,2019-05-07 01:25:00,8,68.5,22,64.5,23,60.4,53,63.3,3,0
1170,2019-05-07 01:30:00,10,68.7,24,64.7,24,60.6,58,63.7,3,0
1171,2019-05-07 01:35:00,10,68.5,24,64.6,24,60.5,58,63.6,3,0
1172,2019-05-07 01:40:00,9,68.5,22,64.6,23,60.5,54,63.5,3,0
1173,2019-05-07 01:45:00,10,68.3,24,64.4,24,60.3,58,63.4,3,0
1174,2019-05-07 01:50:00,9,68.5,22,64.6,23,60.5,54,63.5,3,0
1175,2019-05-07 01:55:00,10,68.4,23,64.5,24,60.4,57,63.4,3,0
1176,2019-05-07 02:00:00,8,68.5,21,64.6,22,60.5,51,63.4,3,0
1177,2019-05-07 02:05:00,8,68.7,21,64.7,22,60.6,51,63.6,3,0
1178,2019-05-07 02:10:00,8,67.8,22,63.9,23,59.8,53,62.7,3,0
1179,2019-05-07 02:15:00,7,68.1,21,64.2,22,60.1,50,63.0,3,0
1180,2019-05-07 02:20:00,10,68.1,23,64.2,24,60.1,57,63.2,3,0
1181,2019-05-07 02:25:00,7,68.1,21,64.2,22,60.1,50,62.9,3,0
1182,2019-05-07 02:30:00,8,68.2,22,64.3,23,60.2,53,63.1,3,0
1183,2019-05-07 02:35:00,8,68.4,21,64.4,22,60.3,51,63.3,3,0
1184,2019-05-07 02:40:00,10,68.6,24,64.7,24,60.6,58,63.6,3,0
1185,2019-05-07 02:45:00,10,68.5,23,64.6,24,60.5,57,63.6,3,0
1186,2019-05-07 02:50:00,9,68.5,23,64.6,23,60.5,55,63.5,3,0
1187,2019-05-07 02:55:00,9,68.5,22,64.5,23,60.4,54,63.4,3,0
1188,2019-05-07 03:00:00,8,68.7,21,64.8,22,60.7,51,63.6,3,0
1189,2019-05-07 03:05:00,7,68.7,21,64.8,22,60.7,50,63.6,3,0
1190,2019-05-07 03:10:00,8,68.6,22,64.7,23,60.6,53,63.5,3,0
1191,2019-05-07 03:15:00,8,68.5,22,64.5,23,60.4,53,63.4,3,0
1192,2019-05-07 03:20:00,10,68.6,24,64.7,24,60.5,58,63.6,3,0
1193,2019-05-07 03:25:00,12,68.7,25,64.8,25,60.7,62,63.9,3,0
1194,2019-05-07 03:30:00,11,68.2,24,64.3,25,60.2,60,63.3,3,0
1195,2019-05-07 03:35:00,12,68.3,25,64.4,25,60.3,62,63.5,3,0
1196,2019-05-07 03:40:00,12,68.6,25,64.7,25,60.6,62,63.8,3,0
1197,2019-05-07 03:45:00,10,68.2,23,64.3,24,60.2,57,63.2,3,0
1198,2019-05-07 03:50:00,12,67.9,25,64.0,26,59.9,63,63.0,3,0
1199,2019-05-07 03:55:00,11,68.1,25,64.2,25,60.1,61,63.2,3,0
1200,2019-05-07 04:00:00,11,68.1,24,64.2,25,60.1,60,63.2,3,0
1201,2019-05-07 04:05:00,12,68.0,25,64.1,25,60.1,62,63.2,3,0
1202,2019-05-07 04:10:00,13,68.1,26,64.2,26,60.1,65,63.3,3,0
1203,2019-05-07 04:15:00,12,68.0,25,64.1,26,60.0,63,63.1,3,0
1204,2019-05-07 04:20:00,15,68.2,28,64.3,28,60.2,71,63.5,3,0
1205,2019-05-07 04:25:00,10,68.2,24,64.3,24,60.2,58,63.2,3,0
1206,2019-05-07 04:30:00,14,67.7,27,63.8,27,59.7,68,63.0,3,0
1207,2019-05-07 04:35:00,16,67.7,29,63.8,29,59.7,74,63.1,3,0
1208,2019-05-07 04:40:00,14,68.0,27,64.0,27,60.0,68,63.2,3,0
1209,2019-05-07 04:45:00,16,68.2,29,64.3,28,60.2,73,63.6,3,0
1210,2019-05-07 04:50:00,17,68.6,30,64.7,29,60.6,76,64.0,3,0
1211,2019-05-07 04:55:00,13,68.5,26,64.6,26,60.5,65,63.7,3,0
1212,2019-05-07 05:00:00,22,67.0,34,63.1,32,59.1,88,62.7,3,0
1213,2019-05-07 05:05:00,19,68.1,32,64.2,31,60.1,82,63.6,3,0
1214,2019-05-07 05:10:00,20,67.9,32,64.0,31,59.9,83,63.4,3,0
1215,2019-05-07 05:15:00,18,67.5,31,63.6,30,59.5,79,62.9,3,0
1216,2019-05-07 05:20:00,24,67.6,36,63.7,34,59.6,94,63.2,3,0
1217,2019-05-07 05:25:00,23,68.3,35,64.4,34,60.3,92,63.9,3,0
1218,2019-05-07 05:30:00,23,68.2,35,64.3,34,60.2,92,63.7,3,0
1219,2019-05-07 05:35:00,22,67.6,35,63.7,33,59.6,90,63.1,3,0
1220,2019-05-07 05:40:00,25,67.7,37,63.9,35,59.8,97,63.4,3,0
1221,2019-05-07 05:45:00,31,67.8,42,63.9,40,59.8,113,63.5,3,0
1222,2019-05-07 05:50:00,27,66.9,39,63.0,37,59.0,103,62.6,3,0
1223,2019-05-07 05:55:00,26,66.5,38,62.7,36,58.7,100,62.2,3,0
1224,2019-05-07 06:00:00,29,67.6,41,63.8,38,59.7,108,63.4,3,0
1225,2019-05-07 06:05:00,25,67.4,37,63.5,35,59.5,97,63.1,3,0
1226,2019-05-07 06:10:00,33,67.4,44,63.5,41,59.4,118,63.2,3,0
1227,2019-05-07 06:15:00,32,68.6,43,64.6,40,60.5,115,64.3,3,0
1228,2019-05-07 06:20:00,31,67.1,42,63.2,39,59.2,112,62.9,3,0
1229,2019-05-07 06:25:00,34,67.6,45,63.7,42,59.7,121,63.4,3,0
1230,2019-05-07 06:30:00,36,64.7,47,60.8,44,57.0,127,60.6,3,0
1231,2019-05-07 06:35:00,37,67.0,48,63.0,44,59.0,129,62.8,3,0
1232,2019-05-07 06:40:00,39,67.6,50,63.7,46,59.6,135,63.4,3,0
1233,2019-05-07 06:45:00,40,69.3,50,65.3,46,61.2,136,65.1,3,0
1234,2019-05-07 06:50:00,37,67.7,48,63.8,44,59.8,129,63.5,3,0
1235,2019-05-07 06:55:00,39,68.1,49,64.2,45,60.1,133,63.9,3,0
1236,2019-05-07 07:00:00,46,67.1,56,63.2,50,59.2,152,63.1,3,0
1237,2019-05-07 07:05:00,43,65.7,54,61.8,49,57.9,146,61.6,3,0
1238,2019-05-07 07:10:00,50,65.8,60,61.9,54,58.0,164,61.8,3,0
1239,2019-05-07 07:15:00,51,66.7,61,62.8,55,58.8,167,62.7,3,0
1240,2019-05-07 07:20:00,60,68.2,71,64.4,63,60.3,194,64.2,3,0
1241,2019-05-07 07:25:00,52,68.1,62,64.2,55,60.1,169,64.1,3,0
1242,2019-05-07 07:30:00,61,67.7,71,63.8,63,59.8,195,63.7,3,0
1243,2019-05-07 07:35:00,52,67.8,61,63.9,55,59.8,168,63.8,3,0
1244,2019-05-07 07:40:00,56,69.1,65,65.2,58,61.0,179,65.0,3,0
1245,2019-05-07 07:45:00,61,67.4,70,63.4,62,59.4,193,63.4,3,0
1246,2019-05-07 07:50:00,53,68.2,63,64.3,56,60.2,172,64.2,3,0
1247,2019-05-07 07:55:00,53,64.5,62,60.7,56,56.9,171,60.6,3,0
1248,2019-05-07 08:00:00,52,64.2,61,60.4,55,56.6,168,60.3,3,0
1249,2019-05-07 08:05:00,55,65.1,65,61.3,58,57.4,178,61.2,3,0
1250,2019-05-07 08:10:00,49,65.4,59,61.5,53,57.6,161,61.4,3,0
1251,2019-05-07 08:15:00,54,67.9,63,64.0,57,59.9,174,63.9,3,0
1252,2019-05-07 08:20:00,54,67.2,63,63.3,57,59.3,174,63.2,3,0
1253,2019-05-07 08:25:00,50,66.9,60,63.0,54,59.0,164,62.8,3,0
1254,2019-05-07 08:30:00,48,65.6,58,61.8,52,57.9,158,61.7,3,0
1255,2019-05-07 08:35:00,50,66.0,60,62.1,54,58.2,164,62.0,3,0
1256,2019-05-07 08:40:00,56,65.7,66,61.8,59,57.9,181,61.7,3,0
1257,2019-05-07 08:45:00,42,66.5,53,62.6,48,58.6,143,62.4,3,0
1258,2019-05-07 08:50:00,55,67.3,65,63.4,58,59.3,178,63.3,3,0
1259,2019-05-07 08:55:00,46,69.2,56,65.2,51,61.1,153,65.0,3,0
1260,2019-05-07 09:00:00,48,65.1,58,61.2,53,57.4,159,61.1,3,0
1261,2019-05-07 09:05:00,48,63.4,58,59.6,53,55.9,159,59.5,3,0
1262,2019-05-07 09:10:00,45,62.9,56,59.1,51,55.4,152,59.0,3,0
1263,2019-05-07 09:15:00,52,64.5,62,60.7,55,56.9,169,60.6,3,0
1264,2019-05-07 09:20:00,58,63.6,68,59.7,60,56.0,186,59.7,3,0
1265,2019-05-07 09:25:00,48,63.0,58,59.1,53,55.4,159,59.1,3,0
1266,2019-05-07 09:30:00,50,64.6,61,60.8,55,56.9,166,60.6,3,0
1267,2019-05-07 09:35:00,45,64.3,55,60.5,50,56.7,150,60.4,3,0
1268,2019-05-07 09:40:00,47,64.5,58,60.7,52,56.9,157,60.5,3,0
1269,2019-05-07 09:45:00,53,64.3,63,60.5,57,56.7,173,60.4,3,0
1270,2019-05-07 09:50:00,45,63.0,56,59.2,51,55.4,152,59.0,3,0
1271,2019-05-07 09:55:00,43,63.8,55,60.0,50,56.2,148,59.8,3,0
1272,2019-05-07 10:00:00,42,65.1,53,61.3,48,57.4,143,61.1,3,0
1273,2019-05-07 10:05:00,46,62.9,57,59.1,52,55.4,155,59.0,3,0
1274,2019-05-07 10:10:00,50,63.7,60,59.9,54,56.2,164,59.8,3,0
1275,2019-05-07 10:15:00,47,64.1,57,60.3,52,56.6,156,60.2,3,0
1276,2019-05-07 10:20:00,41,64.3,52,60.4,47,56.6,140,60.3,3,0
